"Test Suite","Test Case","Test Step","Step Type","Step Status","Result message","Execution Date"
"CustomerRepositoryFunctionalTesting","PropertyAndPropertyTransfer","Properties","properties","OK","","20-May-2021 11_57",
"CustomerRepositoryFunctionalTesting","PropertyAndPropertyTransfer","Property Transfer","transfer","OK","Message:Performed transfer [email]
Message:Performed transfer [firstname]
Message:Performed transfer [lastname]
Message:Performed transfer [firstname1]
Message:Performed transfer [lastname1]
","20-May-2021 11_57",
"CustomerRepositoryFunctionalTesting","PropertyAndPropertyTransfer","Create Customer","request","OK","","20-May-2021 11_57",
"CustomerRepositoryFunctionalTesting","PropertyAndPropertyTransfer","id Transfer","transfer","OK","Message:Performed transfer [id]
Message:Performed transfer [id Delete]
","20-May-2021 11_57",
"CustomerRepositoryFunctionalTesting","PropertyAndPropertyTransfer","Get Customer By id","request","OK","","20-May-2021 11_57",
"CustomerRepositoryFunctionalTesting","PropertyAndPropertyTransfer","Get Customer List","request","OK","","20-May-2021 11_57",
"CustomerRepositoryFunctionalTesting","PropertyAndPropertyTransfer","NewCustomerInList","groovy","OK","","20-May-2021 11_57",
"CustomerRepositoryFunctionalTesting","PropertyAndPropertyTransfer","Delete Customer","request","OK","","20-May-2021 11_57",